id	title	description	price	image_link	link	brand	availability	condition
396299459538	Natural Seagrass Domed Pendant Ceiling Light RRP £259.00, NEW IN BOX	Add a touch of natural elegance to your home with this stunning Seagrass Domed Pendant. Crafted with meticulous attention to detail, this pendant features a beautiful dome-shaped shade that provides a warm and inviting glow to any room. The natural finish of the pendant enhances its beauty and adds a unique character to your space.   This pendant is perfect for those who appreciate the finer things in life. The intricate design and quality construction make it a great addition to any home decor. Whether you're looking for a statement piece or simply want to add a touch of sophistication to your living space, this Seagrass Domed Pendant is the perfect choice.   Height Including Chain: 1420mm.   Dimensions: H:430 Dia:365 mm.   Bulb Type: E27  Materials: SEAGRASS    Weight: 4.22kg   New in original box	45.00 GBP	https://i.ebayimg.com/images/g/bqoAAOSwKIVnHfuZ/s-l1600.webp	https://www.riddithomes.com/adverts/396299459538.html	Riddit Homes	in stock	new
395958086956	BENTLEY CONTINENTAL GTC 2007 SAT NAVIGATION RADIO HEAD UNIT 3W0035007Q Excellent	Genuine Bentley Continental GTC 2007 Satellite Navigation system with Radio   Excellent working condition, hardly used before it was changed, only selling due to updating it to a new version.   Part number:3W0 035 007Q	390.00 GBP	https://i.ebayimg.com/images/g/SjgAAOSwj91nTD8u/s-l1600.webp	https://www.riddithomes.com/adverts/395958086956.html	Riddit Homes	in stock	used
396808606044	Stunning Empire Line Wedding Dress, Ivory,	Purchased for a white party, but when delivered realised it was ivory, so been tried on but never worn, still has label on.   This stunning Empire Line Wedding Dress by Marcelane in Ivory exudes a boho look with its ruching and crystal/diamante detailing. The V-neckline, sleeveless design, and empire silhouette add a touch of elegance to this dress, perfect for a special occasion like a wedding.  Made from 100% polyester, so super light and easy to wear.  This size 14 regular fit dress is sure to make a bride look and feel like a queen on her big day.  Designer is Marcelane.	75.00 GBP	https://i.ebayimg.com/images/g/IigAAeSwOohoY6bv/s-l1600.webp	https://www.riddithomes.com/adverts/396808606044.html	Riddit Homes	in stock	used
396742676133	Monisha Jaising Couture White Leggings, Crystal Embellished, (L), New With Tags	The Monisha Jaising White Leggings are a stylish addition to any woman's wardrobe. With crystal embellishments, these leggings are designed to make a statement. The size is large and the colour is striking white, perfect for adding a touch of sophistication to any outfit. Made by the brand Monisha Jaising crystal Embellished, these leggings are sure to be of high quality and fashionable design.  Stretchy waistband with satin lined interior, size is large but as this is couture, in Uk size I would say it’s a size 10-12.    Postage shown with purchase price if item is small enough to post  Or  Please message Marcia with your postcode for a reasonable and reliable delivery. I like to support the local sole traders, who do a fabulous delivery service. By paying them directly upon delivery, you are keeping a sole trader in business.	50.00 GBP	https://i.ebayimg.com/images/g/hVgAAeSw4EBoTTcs/s-l1600.webp	https://www.riddithomes.com/adverts/396742676133.html	Riddit Homes	in stock	new
396844226848	Anika Silver & Black Balloon Chair RRP £2,500	This balloon chair features a chrome metal frame and Chesterfield button design. It's a great statement accent chair that will add a wow factor to your living spaces.   Purchased in error but not been used.   Materials: Stainless steel, velvet   Measurements :68cm W x 68cm D x 160cm H   Colour: Silver, black   Condition:New (but not in original packaging) will be wrapped/protected	595.00 GBP	https://i.ebayimg.com/images/g/iNgAAeSwMRhob39b/s-l1600.webp	https://www.riddithomes.com/adverts/396844226848.html	Riddit Homes	in stock	new
396601408008	Sloane Chrome Z-Stand/side Table By Nicky Cornell RRP £271.00	Introducing the Sloane Chrome Z-Stand/Side Table by Nicky Cornell, a stylish and functional addition to any home.  This table stands at 56cm high, is 41cm long, and 25cm wide, making it perfect for use as a side table or stand for magazines etc.. Crafted from durable metal and finished in a sleek silver colour, this table is sure to complement any decor. The Sloane model is perfect for those who appreciate modern design and quality craftsmanship.   Postage shown with purchase price if item is small enough to post  Or  Please message Marcia with your postcode for a reasonable and reliable delivery. I like to support the local sole traders, who do a fabulous delivery service. By paying them directly upon delivery, you are keeping a sole trader in business.	190.00 GBP	https://i.ebayimg.com/images/g/aGsAAeSwFWhoLtBd/s-l1600.webp	https://www.riddithomes.com/adverts/396601408008.html	Riddit Homes	in stock	new
396591512212	Bespoke Made Bedside Tables (2) With Matching Tyson Of London Table Lamps	Introducing a set of bespoke made bedside tables with matching lamps. These pieces of furniture are perfect for adding a touch of elegance and functionality to any bedroom. The tables are expertly crafted with attention to detail and quality materials to ensure durability and longevity.   The set includes two Tyson of London table lamps and two matching tables, making it a complete solution for your bedroom. The tables are designed to provide ample storage space for your personal items, while the lamps provide soft lighting to create a cozy atmosphere. These bedside tables are a great addition to any bedroom and are sure to impress, they also have a piece of thick glass protection which covers each surface.   Two Tyson lamps retail at £2,112  The bespoke tables originally cost £1,100 for the pair. All are in immaculate condition.   Colour: lilac tables and lamps   Size of tables:50cm W x 35cm D x 72cm H   Size of lamps:75cm H x 40cm Diameter   Postage shown with purchase price if item is small enough to post  Or  Please message Marcia with your postcode for a reasonable and reliable delivery. I like to support the local sole traders, who do a fabulous delivery service. By paying them directly upon delivery, you are keeping a sole trader in business.	750.00 GBP	https://i.ebayimg.com/images/g/SfAAAeSwUuhoHvaM/s-l1600.webp	https://www.riddithomes.com/adverts/396591512212.html	Riddit Homes	in stock	used
396571257428	Single Kartell Masters Chair by Philippe Starck in BLACK	Kartell Masters Chair (1)single   The Masters chair is a clear tribute to three symbol-chairs, reworked and reinterpreted by Starck’s creative genius. The unmistakable silhouettes of Arne Jacobsen’s “Serie 7”, Eero Saarinen’s “Tulip Armchair” and Charles Eames’ “Eiffel Chair” entwine in a sinuous hybrid, creating a fusion of original and attractive styles. Light and practical, Masters can also be used outdoors.    Size: Width: 53.5cm  Height: 86cm  Depth: 55cm  Seat height: 46cm  Seat width: 41cm   Condition:Excellent	100.00 GBP	https://i.ebayimg.com/images/g/QwsAAeSwbtRoGLUC/s-l1600.webp	https://www.riddithomes.com/adverts/396571257428.html	Riddit Homes	in stock	used
396977027075	Stunning Natural Oak Fitted Kitchen/Neff appliances By Harvey Jones	The stunning natural Oak fitted kitchen by Harvey Jones features Neff appliances, offering a seamless blend of style and functionality. The use of high-quality oak material gives the kitchen a luxurious and timeless look, while the natural finish adds a touch of warmth and elegance to the space. This bespoke fitted kitchen is sure to enhance any home, providing a beautiful and durable option for those looking to update their kitchen with a touch of sophistication.   Appliances included:  Neff 5 ring gas hob with powerful Neff extractor fan  Neff dishwasher, fully integrated  Neff integrated convection double oven with separate smaller oven with grill  Neff integrated microwave  Neff warming drawer  Neff coffee machine  Neff American style fridge freezer with water/ice dispenser  Insinkerator food waste disposal unit  1.5 sink with tap  Second sink in island used as salad sink  Built in ice chiller bucket into island work surface   Option to purchase matching media unit and matching utility room units, see my other items for sale.   Buyer to dismantle and collect kitchen by 12/9/25.  I can recommend two excellent joiners who are super careful, they charge £500 for the whole day.  I can also recommend a transport company, please message me with your postcode for an accurate delivery price.  The kitchen is based in Prestbury, Cheshire.   Video attached below.   https://youtu.be/Aysh_vO4X9U?si=b_gAE7yaYDRpHHBU	7995.00 GBP	https://i.ebayimg.com/images/g/xh4AAeSwbpVopWXp/s-l1600.webp	https://www.riddithomes.com/adverts/396977027075.html	Riddit Homes	in stock	used
396159794991	Dolce & Gabbana Leather Trimmed Quilted Shell Bomber Jacket, Blue, RRP £2,200	"Leather-trimmed quilted shell bomber jacket   Model is 185cm/ 6'1"" and is wearing an IT 48  Designed for a regular fit  Fits true to size, take your normal size   Purchased as gift but never worn, immaculate condition, no signs of wear.   WILL BE POSTED ‘Next Day Delivery’ up to 21/12/24   Details:  Bomber jacket  Shell  Quilted  Leather trims  Knitted trims  Zipped cuffs  Zip pockets  Zip fastening through front  Fully lined  Non-stretchy fabric  Mid-weight fabric  Dry clean  Made in Italy  95% Polyamide 5% Sheepskin"	290.00 GBP	https://i.ebayimg.com/images/g/t5EAAOSwhrtnSZGZ/s-l1600.webp	https://www.riddithomes.com/adverts/396159794991.html	Riddit Homes	in stock	new
396897017444	Contemporary Tamara Nickel Drinks Trolley with Glass shelves RRP£800	Art Deco was an era of grandeur and flair, with stylish patterns depicted in the likes of The Great Gatsby. The Tamara Drinks Trolley combines the style of art deco with a functional drinks trolley that has three glass shelves, polished nickel frame and nickel castors to move it where it suits you and your guests. This stylish drinks trolley requires minimal assembly; simply place the seperately packaged glass shelves onto the Nickel frame. Bottom shelf height is 34cm, perfect for displaying bottles. The middle shelf measures 22cm and the top rim is 7cm high.	195.00 GBP	https://i.ebayimg.com/images/g/GvEAAeSwi35oghlO/s-l1600.webp	https://www.riddithomes.com/adverts/396897017444.html	Riddit Homes	in stock	used
396751748640	Robert Langford Swivel Accent Chair, Super Comfy, Pale Gold	PRODUCT DETAILS   The Accent Chair's open back gives this barrel chair its high-style allure while its swivel feature makes it a livable-home essential. Robert Langford is the perfect signature addition to the living room, bedroom, home office or anywhere you need a touch of fashion sensibility.   Dimensions  D:60cm, H: 76cm W:66cm SH: 45cm  Fabric Quantity:6m  Leg finish:On rondo swivel base  Finish Details:Piped as standard  Suitability:For domestic or commerical use    Postage shown with purchase price if item is small enough to post  Or  Please message Marcia with your postcode for a reasonable and reliable delivery. I like to support the local sole traders, who do a fabulous delivery service. By paying them directly upon delivery, you are keeping a sole trader in business.	450.00 GBP	https://i.ebayimg.com/images/g/VWMAAeSwt4NoUCW1/s-l1600.webp	https://www.riddithomes.com/adverts/396751748640.html	Riddit Homes	in stock	used
396975527806	Mustique Chair by Frag	Padded chair with a multi-layered shell upholstered in soft leather. Steel tube legs with a chrome finish.   Condition:Excellent, some very light marks, see images.   Size:45cm W x 52cm D x 81cm H x 46cm seat H   Colour:Black leather     Postage shown with purchase price if item is small enough to post  Or  Please message Marcia with your postcode for a reasonable and reliable delivery. I like to support the local sole traders, who do a fabulous delivery service. By paying them directly upon delivery, you are keeping a sole trader in business.	120.00 GBP	https://i.ebayimg.com/images/g/rp0AAeSwF05opKOd/s-l1600.webp	https://www.riddithomes.com/adverts/396975527806.html	Riddit Homes	in stock	used
396221697338	Vintage Brass Fire Fender 135cm L x 38cm D x 10cm H	This vintage brass fire fender measures 135cm in length, 38cm in depth, and 10cm in height. It is an antique piece made of brass, designed as a type of fireplace accessory known as a fender.	70.00 GBP	https://i.ebayimg.com/images/g/5esAAOSwrDZniNiB/s-l1600.webp	https://www.riddithomes.com/adverts/396221697338.html	Riddit Homes	in stock	used
396666651477	Pair Of BAGA Crystal Chandelier Pendent Lights RRP £659 Each	STYLE Modern; Art Deco, Glamor  FACTORY  BAGA (P.GARGANTI)  COLLECTION Contemporary  ARTICLE Contemporary CR34  SIZES Height (cm): 185  Diameter (cm): 16  MATERIAL Metal; Glass  The chandelier is presented in a modern style by the Italian factory BAGA. The structure is metal. Pendants and crystals are made of transparent glass. Designed for 1 light bulb with E14 base.   Price is for two identical lights.   Postage shown with purchase price if item is small enough to post  Or  Please message Marcia with your postcode for a reasonable and reliable delivery. I like to support the local sole traders, who do a fabulous delivery service. By paying them directly upon delivery, you are keeping a sole trader in business.	400.00 GBP	https://i.ebayimg.com/images/g/qYAAAeSw09ZoN65t/s-l1600.webp	https://www.riddithomes.com/adverts/396666651477.html	Riddit Homes	in stock	used
395245509261	Mille Nuits Wall Sconce By Barrarat RRP £7,500 Each	Sophisticated and super luxurious show stopping lead crystal wall light (single)   DESCRIPTION  Ornamental beads in prismatic hexagonal shapes, amongst them Baccarat signature’s single red crystal, hang resplendently and richly refract the light. The shape Mille Nuits unit further highlights the crystal’s exceptional light-scattering properties.  Composed of bevel-cut crystal shades and gilded arms with curled and curved contours, it glimmers radiantly. Hanging arrowhead-shaped ornamental crystal droplets resplendently and richly refract the light. Baccarat signature’s single red crystal is a discreet yet striking presence amidst the luminous display.The snaking shape Mille Nuits unit further highlights the exceptional light-scattering properties of the crystal.  Mille Nuits is a reference to the 1001 Tales of The Arabian Nights.  Designed by Mathias for Baccarat, the collection also extends to stemware and home décor, which can be purchased from the Baccarat website.   Condition:As New in condition   Quantity:One for sale in this description but I have an identical one for sale. Ask if you require a pair,   Available:2   There are three of the wall lights available, this advertisement is for one.   DETAILS:  HEIGHT:64 cm  WIDTH:84 cm  LENGTH:31 cm  WEIGHT:11 Kg  MATERIAL:Crystal  NUMBER OF LIGHTS:2  ELECTRICAL STANDARD:CEI  CABLE LENGHT:0.10 m  COLOUR:Clear  MADE IN France  YEAR OF CREATION:2003  ITEM DESIGNER:Mathias	990.00 GBP	https://i.ebayimg.com/images/g/ze4AAOSwTjFl5fca/s-l1600.webp	https://www.riddithomes.com/adverts/395245509261.html	Riddit Homes	in stock	new
395247627726	A Pair Of Andrew Martin Gentlemen’s Club Chairs In Excellent Condition	Andrew Martin Leather pair of Gentleman’s club chairs (2)   These chairs are In Immaculate Condition, they have been completely refurbished by a leather care specialist.   Vintage Design  Very comfortable this pair of club Chairs are in genuine grey leather .  Design Period:From 2000  Production Period Unknown  Country of Manufacture United Kingdom  Style:English  Detailed Condition Excellent — These vintage/antique piece is in near original condition. It may show minimal traces of use and/or have slight restorations.   Product Code:TCS-1187792  Materials:Cow Leather  Colour: Grey  Width 73 cm  Depth 70 cm  Height 80 cm  Seat Height:50 cm  Weight:40kg	2290.00 GBP	https://i.ebayimg.com/images/g/DckAAOSwL4Jm7zzc/s-l1600.webp	https://www.riddithomes.com/adverts/395247627726.html	Riddit Homes	in stock	new
395688603429	Siemens/Gaggenau  Tall Freezer In Excellent Working Order RRP £4025	FREEZER ONLY, NO FRIDGE   Siemens Freezer  iQ700 aCool with ice and water - 60cm Built in Frostfree Freezer(does not include integrated fridge next to it in first image, the fridge has been kept by the owner).  Although it does not come fitted with a door fascia, these can be purchased from all kitchen unit companies, there is a specific door size for this type of freezer.  The freezer is in full working order and at present contains my Costco purchases!  It holds a huge amount of food and it’s extremely easy to find items, as there are no awkward drawers.   Model - FI24DP32  Door opening:Left  Hinge type:flat hinge  Door handle type:no handle  Never defrost again with Full NoFrost:Yes  Dispenser:Crushed Ice, Ice Cubes, Water  Controls:Economy setting / Holiday mode, Super setting for freezer, Warning function freezer sect., Warning signal door open  Energy Efficiency Class:1F Energy Efficiency Classes from A to G End of the footnote:F  Sum of volume of frozen compartments:306 l  Airborne acoustical noise emissions:42 dB(A) re 1pW  Climate Class:Extended temperate, Temperate, Subtropical, tropical    Retails for £4,025	650.00 GBP	https://i.ebayimg.com/images/g/F18AAeSw9nloQq7V/s-l1600.webp	https://www.riddithomes.com/adverts/395688603429.html	Riddit Homes	in stock	used
396717901831	Flos Ray Table Lamp Glass By Rodolfo Dordoni RRP £757.00, Immaculate Condition	Ray Table Lamp  Designed by Rodolfo Dordoni, 2007  Table lamp providing diffused lighting. Steel tube (10 mm diam.) structure, welded, brushed and chrome-plated. Diffuser support disk in die-cast, polished and chrome-plated Zamak alloy.  White injection-molded PA6 (nylon) lamp cover. Injection-molded PC (polycarbonate) inner diffuser in 3% opal color. Transparent injection-molded elastic PVC (polyvinylchloride) feet. Lathe-shaped aluminum diffusers, painted white on the inside, and shiny white on the outside, blown and overlaid glass with glossy external finish. On the cable there is the electronic  dimmer which allows the regulation of light brightness.   Condition:Immaculate   Colour:White with Chrome base   Postage shown with purchase price if item is small enough to post  Or  Please message Marcia with your postcode for a reasonable and reliable delivery. I like to support the local sole traders, who do a fabulous delivery service. By paying them directly upon delivery, you are keeping a sole trader in business.	350.00 GBP	https://i.ebayimg.com/images/g/9sIAAeSwwQxoSZFv/s-l1600.webp	https://www.riddithomes.com/adverts/396717901831.html	Riddit Homes	in stock	new
395964975191	Abstract Wall Art Canvas With White Wooden Frame	This stunning piece of art is perfect for any art lover. The abstract design on the canvas is eye-catching and unique, making it a great addition to any collection. The print is framed in a white frame, adding a touch of elegance to the overall look.   The artwork is created on high-quality canvas material, ensuring durability and longevity. The piece is perfect for those who appreciate abstract art and want to add a touch of sophistication to their home or office. Whether you're an art collector or simply looking for a beautiful piece of wall art, this abstract canvas is sure to impress.   Size:50cm W x 70cm H	150.00 GBP	https://i.ebayimg.com/images/g/j3IAAOSwa2xnT2h~/s-l1600.webp	https://www.riddithomes.com/adverts/395964975191.html	Riddit Homes	in stock	used
396750726719	BAASTOOL Sioned Sheepskin Dressing Table Stool - 50cm High £299.00	BAASTOOL  Combining modern design with traditional British craftsmanship, the Sioned Sheepskin Dressing Table Stool is made to last with durable black powder coated steel legs, finished with a plush cushioned seat adorned with the softest sheepskin cover.  This advertisement is for one stool, but there are three available.   Measures approximately 55 cm x 45 cm x 50 cm high including the wool   Contemporary black powder coated steel robust hairpin legs  The powder coating seals the steel for a long rust free life  Fully upholstered cushioned seat  Handmade in North Wales, UK   Postage shown with purchase price if item is small enough to post  Or  Please message Marcia with your postcode for a reasonable and reliable delivery. I like to support the local sole traders, who do a fabulous delivery service. By paying them directly upon delivery, you are keeping a sole trader in business.	90.00 GBP	https://i.ebayimg.com/images/g/Ou4AAeSwz0xoT80f/s-l1600.webp	https://www.riddithomes.com/adverts/396750726719.html	Riddit Homes	in stock	used
396842059274	John Lewis Zena White desk with 2 drawers, Immaculate Condition RRP £299	John Lewis Zena White desk with 2 drawers RRP £299   Condition:as new with no defects   Product description   This stylish Z-shaped desk will give your home office a light, airy feel and discourage desktop clutter. It’s made from metal with glass-clad uprights and topped with a durable 10mm tempered glass top. It also includes a floating cabinet with two stationery drawers to provide ample storage space.   The cabinet section arrives already assembled, to make overall self-assembly quick and easy.   Dimensions  H76 x W140 x D70cm  Weight:43kg   This desk has been dismantled, making it easier to transport. The glass surface is the largest part of the desk 140cm In length by 70cm.   Postage shown with purchase price if item is small enough to post  Or  Please message Marcia with your postcode for a reasonable and reliable delivery. I like to support the local sole traders, who do a fabulous delivery service. By paying them directly upon delivery, you are keeping a sole trader in business.	50.00 GBP	https://i.ebayimg.com/images/g/gMAAAeSwhb5obsmS/s-l1600.webp	https://www.riddithomes.com/adverts/396842059274.html	Riddit Homes	in stock	used
396879615605	Brando Outdoor Sofa & Side Tables Premium Rattan by Skyline Design UK RRP £4,514	The Brando Outdoor Sofa & Side Tables by Skyline Design UK is a premium three-piece set made of rattan with a contemporary design. The set includes a square glass-topped pair of tables and a comfortable sofa with a depth of 90cm and a seat height of 42cm. The chairs and tables rattan are in a stylish dark brown colour with a matt finish, perfect for a garden or patio. The taupe coloured Cushions are included, making it easy to relax outdoors in style. The set is designed for easy assembly and does not require any special tools to set up.   The Brando Side Table is lightweight, high-tensile resistant with a functional style which makes it ideal for outdoor use and is totally weatherproof, chemical & UV resistant, colourfast, and environmentally friendly. Two tables included in this set.   Size of sofa:240cm L x 90cm D x 74cm H x 64cm arm rest height x 42cm Seat height x 47cm backrest height   Table size: 2 square matching tables with toughened glass tops with rounded edges  60cm W x 60cm D x 64cm H   Set Retails for £4,514, see last two images   Condition: Good pre-owned condition.  One piece of rattan has snapped, but not noticeable. Some corrosion to metal at feet.    Postage shown with purchase price if item is small enough to post  Or  Please message Marcia with your postcode for a reasonable and reliable delivery. I like to support the local sole traders, who do a fabulous delivery service. By paying them directly upon delivery, you are keeping a sole trader in business.	790.00 GBP	https://i.ebayimg.com/images/g/XlsAAeSwu9toe-zo/s-l1600.webp	https://www.riddithomes.com/adverts/396879615605.html	Riddit Homes	in stock	used
395959926326	Stunning Pair (2) Of Emma Bar Stools By Julian Chichester	Emma Bar Stool   The Emma Bar Stool’s horn-shaped back legs and turned front legs are in the following standard finishes which is Ebony.  The stools are covered in a fully serviceable faux green on seat and oyster colour on the back of the stools, making them extremely striking.  Size:50cm D x 55cm W x 112cm H x 79cm seat height   Condition:very good used condition	990.00 GBP	https://i.ebayimg.com/images/g/BXQAAOSwvbFnTRPf/s-l1600.webp	https://www.riddithomes.com/adverts/395959926326.html	Riddit Homes	in stock	used
396877999189	Gaggenau  BM221110 Combination Microwave Oven, Excellent  Working Condition	Gaggenau combination microwave in excellent pre-owned condition.  Sold the other appliances in the images, so it’s just the microwave available.   E-Nr number  BM221110/03   Postage shown with purchase price if item is small enough to post  Or  Please message Marcia with your postcode for a reasonable and reliable delivery. I like to support the local sole traders, who do a fabulous delivery service. By paying them directly upon delivery, you are keeping a sole trader in business.	390.00 GBP	https://i.ebayimg.com/images/g/8TIAAeSwqTBoe3OY/s-l1600.webp	https://www.riddithomes.com/adverts/396877999189.html	Riddit Homes	in stock	used
